Code-barres,Nom,Description,Prix HT,Prix TTC,TVA,Catégorie,Unité,Stock actuel,Stock minimum,Actif
3546860407022,Oeufs,,4854.08,5824.9,20.0,Laitiers,Boite,13,9,Non
1921095672534,Cafe,,5903.61,7084.34,2.1,Boissons,Kg,10,8,Oui
9019676721036,Banane,,2354.89,2486.08,10.0,Boissons,Boite,29,2,Oui
0105412938012,Chocolat,,6585.81,7241.77,2.1,Fruits,Kg,35,1,Oui
1514473725076,Huile,,774.03,787.15,10.0,Legumes,Unite,6,6,Non
3855301857690,Salade,,3187.95,3253.55,5.5,Boulangerie,Paquet,38,4,Non
9489321738797,Yaourt,,10239.49,10455.95,2.1,Laitiers,Kg,2,9,Non
8073945900521,Orange,,8724.23,9203.08,2.1,Boissons,Paquet,27,8,Oui
3613869570096,Orange,,11393.97,12023.69,5.5,Fruits,Litre,10,6,Oui
8187744172075,Salade,,7156.49,8586.48,10.0,Viandes,Litre,18,3,Oui
6399286266181,Sucre,,2945.25,3004.28,10.0,Viandes,Paquet,20,6,Oui
8664954813363,Pomme,,1187.28,1213.52,5.5,Boissons,Paquet,24,5,Oui
6133891832915,Huile,,760.91,800.27,5.5,Legumes,Unite,37,9,Non
2628425400279,The,,11885.94,13073.22,5.5,Boissons,Boite,4,8,Non
1992488939197,Jus,,373.9,380.46,5.5,Boissons,Kg,26,1,Non
2444175226895,Viande,,11899.06,12148.32,5.5,Legumes,Boite,47,2,Oui
1427667382951,Legumes,,13020.75,13296.25,20.0,Legumes,Unite,13,10,Oui
9419510029131,Vin,,9603.21,9806.56,2.1,Viandes,Litre,8,10,Oui
3843529959061,Cereales,,10246.05,10810.17,5.5,Viandes,Kg,41,9,Non
3677639716273,Pates,,944.58,1036.41,20.0,Fruits,Unite,16,8,Oui
3366115898916,Tomate,,6493.97,6848.19,2.1,Laitiers,Paquet,41,10,Non
0975213634011,Tomate,,4289.96,4381.79,10.0,Boissons,Unite,32,1,Non
8785852370188,Viande,,12948.59,14240.83,10.0,Legumes,Boite,30,2,Non
6491585869877,Beurre,,7805.89,7969.88,2.1,Boulangerie,Kg,38,3,Oui
2191276370682,Biere,,9025.97,9216.2,5.5,Viandes,Kg,14,5,Oui
9134159199470,Pain,,5942.97,6270.95,2.1,Fruits,Kg,21,1,Oui
2565842989236,Biscuits,,2702.54,2761.58,20.0,Laitiers,Paquet,7,6,Oui
8393457714225,Vin,,9852.47,11820.35,2.1,Epicerie,Litre,50,3,Oui
7625933837746,Vin,,11184.07,13420.88,5.5,Laitiers,Paquet,24,2,Oui
6647157873259,Vin,,1338.15,1410.31,10.0,Epicerie,Kg,25,7,Non
7675312547511,Pates,,7195.85,7917.4,5.5,Boulangerie,Litre,2,1,Oui
4369380030632,Soda,,3975.1,4060.37,5.5,Epicerie,Boite,27,6,Non
